# RoutineForge robots.txt
# Link to AI-readable summary
# LLMs-txt: https://routineforge.tech/llms.txt

# Emerging standard: Opt out of AI training, opt into AI search
# Content-Signal: no-training

# --- Explicit AI Search Allow-list ---
# Allow bots that fetch content for real-time user searches and citations
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

# --- AI Training Opt-out ---
# Block bots primarily used for scraping and foundational model training
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

# --- General Rules ---
User-agent: *
Allow: /
Disallow: /cdn-cgi/
Disallow: /routineforge-deployment.json

Sitemap: https://routineforge.tech/sitemap.xml
